"ID","CL","Evaluation","Errors","Errors_cw","cER","cER_cw","oER","oER_cw","RT_Raw","RT_cw","Eustress","Eustress_cw","Distress","Distress_cw","NASA_TLX","NASA_TLX_cw","Mental","Mental_cw","Temporal","Temporal_cw","Effort","Effort_cw","Performance","Performance_cw","Frustration","Frustration_cw","ratio"
878863,"high","0",10,0.75,10,1,0,-0.25,768,34.0833333333333,1.6,0.05,2.6,-0.2,5.2,-0.05,6,0.25,5,0,5,1,3,0.5,5,-1,0.615384615384615
878863,"high","1",11,1.75,11,2,0,-0.25,838,104.916666666667,1.8,0.25,3.2,0.4,5.4,0.15,6,0.25,5,0,4,0,2,-0.5,6,0,0.5625
878863,"low","0",5,-4.25,5,-4,0,-0.25,590,-143.083333333333,1.4,-0.15,2.8,0,4.8,-0.45,5,-0.75,5,0,3,-1,3,0.5,6,0,0.5
878863,"low","1",11,1.75,10,1,1,0.75,738,4.0833333333333,1.4,-0.15,2.6,-0.2,5.6,0.35,6,0.25,5,0,4,0,2,-0.5,7,1,0.538461538461538
894278,"high","0",11,1.5,11,1.5,0,0,643,47.0416666666667,3.2,0.3,3.4,0.4,5,0.2,6,0.75,5,0.25,5,0,4,0.25,5,0.25,0.941176470588235
894278,"high","1",14,4.5,14,4.5,0,0,556,-39.625,2.6,-0.3,3,0,5.2,0.4,6,0.75,5,0.25,5,0,3,-0.75,5,0.25,0.866666666666667
894278,"low","0",4,-5.5,4,-5.5,0,0,616,20.2083333333334,3.2,0.3,2.4,-0.6,3.8,-1,4,-1.25,4,-0.75,4,-1,5,1.25,4,-0.75,1.33333333333333
894278,"low","1",9,-0.5,9,-0.5,0,0,568,-27.625,2.6,-0.3,3.2,0.2,5.2,0.4,5,-0.25,5,0.25,6,1,3,-0.75,5,0.25,0.8125
905693,"high","0",8,1.25,7,0.5,1,0.75,776,74.0416666666667,1.8,0.2,4,0.2,5,-0.05,5,0,6,1.75,5,0.5,2,0.25,3,-2.25,0.45
905693,"high","1",13,6.25,13,6.5,0,-0.25,817,115.208333333333,1.2,-0.4,4,0.2,6,0.95,6,1,5,0.75,5,0.5,1,-0.75,7,1.75,0.3
905693,"low","0",5,-1.75,5,-1.5,0,-0.25,665,-36.2916666666667,1.4,-0.2,3.6,-0.2,4.4,-0.65,4,-1,3,-1.25,4,-0.5,2,0.25,5,-0.25,0.388888888888889
905693,"low","1",1,-5.75,1,-5.5,0,-0.25,549,-152.958333333333,2,0.4,3.6,-0.2,4.8,-0.25,5,0,3,-1.25,4,-0.5,2,0.25,6,0.75,0.555555555555556
908702,"high","0",17,8.5,15,7.5,2,1,1197,256.25,2.4,-0.7,3.2,0.45,5.4,0.7,6,0.75,5,0.25,5,-0.25,2,-2,5,0.75,0.75
908702,"high","1",13,4.5,11,3.5,2,1,1019,78.5833333333333,2,-1.1,3.6,0.85,6,1.3,6,0.75,6,1.25,6,0.75,2,-2,6,1.75,0.555555555555556
908702,"low","0",1,-7.5,1,-6.5,0,-1,750,-191.083333333333,4.4,1.3,2.2,-0.55,3.2,-1.5,4,-1.25,4,-0.75,4,-1.25,6,2,2,-2.25,2
908702,"low","1",3,-5.5,3,-4.5,0,-1,797,-143.75,3.6,0.5,2,-0.75,4.2,-0.5,5,-0.25,4,-0.75,6,0.75,6,2,4,-0.25,1.8
957176,"high","0",11,4,11,5,0,-1,824,101.916666666667,2.2,-0.4,2.6,-0.25,5.4,0.85,5,0.25,6,1,6,1.25,3,-1.25,5,0.5,0.846153846153846
957176,"high","1",11,4,11,5,0,-1,727,4.9166666666667,2.2,-0.4,4,1.15,5.2,0.65,6,1.25,5,0,5,0.25,4,-0.25,6,1.5,0.55
957176,"low","0",2,-5,0,-6,2,1,674,-47.5833333333333,4,1.4,1.2,-1.65,3,-1.55,3,-1.75,4,-1,3,-1.75,6,1.75,3,-1.5,3.33333333333333
957176,"low","1",4,-3,2,-4,2,1,663,-59.25,2,-0.6,3.6,0.75,4.6,0.05,5,0.25,5,0,5,0.25,4,-0.25,4,-0.5,0.555555555555556
977604,"high","0",22,9.25,18,6.25,4,3,797,67.8333333333333,2.2,-0.25,3,-0.55,5.8,0.2,5,-0.75,6,0.5,6,0.5,1,-1.5,5,-0.75,0.733333333333333
977604,"high","1",15,2.25,15,3.25,0,-1,777,48.3333333333333,2.2,-0.25,4.2,0.65,6.8,1.2,7,1.25,6,0.5,7,1.5,1,-1.5,7,1.25,0.523809523809524
977604,"low","0",8,-4.75,8,-3.75,0,-1,618,-110.833333333333,2.6,0.15,2.8,-0.75,4.8,-0.8,5,-0.75,5,-0.5,5,-0.5,4,1.5,5,-0.75,0.928571428571429
977604,"low","1",6,-6.75,6,-5.75,0,-1,724,-5.33333333333337,2.8,0.35,4.2,0.65,5,-0.6,6,0.25,5,-0.5,4,-1.5,4,1.5,6,0.25,0.666666666666667
990692,"high","0",14,6.25,13,5.5,1,0.75,840,167.75,3.6,-0.05,1.6,-0.3,5.2,0.4,6,0,6,0.5,6,0.5,4,-1,4,0,2.25
990692,"high","1",11,3.25,11,3.5,0,-0.25,724,51.5833333333333,4.2,0.55,1.8,-0.1,4.6,-0.2,6,0,5,-0.5,6,0.5,5,0,3,-1,2.33333333333333
990692,"low","0",2,-5.75,2,-5.5,0,-0.25,555,-117.416666666667,3.8,0.15,1.4,-0.5,4.4,-0.4,6,0,5,-0.5,5,-0.5,6,1,4,0,2.71428571428571
990692,"low","1",4,-3.75,4,-3.5,0,-0.25,571,-101.916666666667,3,-0.65,2.8,0.9,5,0.2,6,0,6,0.5,5,-0.5,5,0,5,1,1.07142857142857
